Name,Type,lat,long
NORTH CELYNEN PRACTICE,GP,51.677415,-3.139865
BLAEN-Y-CWM GROUP PRACTICE,GP,51.795992,-3.171775
APARAJITA SURGERY,GP,51.798827,-3.176852
DIXTON ROAD SURGERY,GP,51.814996,-2.711321
DR SS SODHI'S PRACTICE,GP,51.783763,-3.208636
ABERTILLERY GROUP,GP,51.732493,-3.134763
BLAINA MEDICAL PRACTICE,GP,51.766709,-3.161097
ST. BRIDES MEDICAL CENTRE,GP,51.556793,-3.019559
DR C PRACTICE01,GP,51.763483,-2.851065
DR S SINHA'S PRACTICE,GP,51.770642,-3.242136
CROWN STREET SURGERY,GP,51.677916,-3.141064
UNDERWOOD HEALTH CENTRE,GP,51.597494,-2.888426
HEREFORD ROAD SURGERY,GP,51.823768,-3.014448
ALTERNATIVE PRIMARY CARE,GP,51.582249,-3.00281
LOCUM NK,GP,51.780908,-3.166449
LOCUM SK,GP,51.732493,-3.134763
LOCUM NB,GP,51.663857,-3.148966
PENGAM HEALTH CENTRE,GP,51.665559,-3.225239
CWM HEALTH CENTRE,GP,51.741483,-3.184102
LOCUM T,GP,51.769541,-3.24714
DR SC PATEL'S PRACTICE,GP,51.710972,-3.05116
PEN-Y-CAE SURGERY,GP,51.783763,-3.208636
DR AB UHB02'S PRACTICE,GP,51.578764,-3.019041
LOCUM E,GP,51.586652,-2.944666
DR N JAMES PRACTICE,GP,51.699625,-3.136082
DR GK VARSHNEY'S PRACTICE,GP,51.780091,-3.208147
DR CH ROY'S PRACTICE,GP,51.732493,-3.134763
LLISWERRY MEDICAL CENTRE,GP,51.578154,-2.951416
THE HEALTH CENTRE,GP,51.665559,-3.225239
WYE DEAN PRACTICE,GP,51.699611,-2.683207
UNIDENTIFIED GPS,GP,51.856567,-4.333465
MOSTYN HOUSE MEDICAL PRACTICE,GP,53.322201,-3.822837
CANOLFAN IECHYD AMLWCH,GP,53.411288,-4.346543
PLAS MENAI SURGERY,GP,53.256119,-3.976582
HEALTH SERVICES CENTRE,GP,52.992127,-3.935909
MEDDYGFA,GP,53.091713,-3.819275
PARC GLAS,GP,53.207044,-4.402837
TYWYN HEALTH,GP,52.582624,-4.080857
MINFOR SURGERY,GP,52.725324,-4.060294
THE HEALTH CENTRE,GP,53.264169,-4.091738
BODNANT SURGERY,GP,53.227372,-4.139265
TREFLAN,GP,52.886777,-4.420875
DR HT HOLLAND'S PRACTICE,GP,53.144532,-4.275018
LONGFORD HOUSE SURGERY,GP,53.308286,-4.635033
THE HEALTH CENTRE,GP,53.221673,-4.207695
LLYS MEDDYG,GP,53.281206,-3.827601
THE SURGERY,GP,53.11854,-4.125217
THE MEDICAL CENTRE,GP,53.315423,-3.777557
CRAIG Y DON MEDICAL PRACTICE,GP,53.319817,-3.812844
MEDDYG CARE,GP,53.285527,-3.805403
THE HEALTH CENTRE,GP,52.918473,-4.240312
GERAFON SURGERY,GP,53.319376,-4.226475
MEDDYGFA GWYDIR,GP,53.139062,-3.792167
MEDDYGFA RHYDBACH,GP,52.847952,-4.582473
CAMBRIA SURGERY,GP,53.309823,-4.636659
FELINHELI&PORTHAETHWY SU,GP,53.180269,-4.216947
CANOLFAN FEDDYGOL YR HEN,GP,53.181073,-4.066829
COED Y GLYN SURGERY,GP,53.256496,-4.310929
MEDDYGFA HAFAN,GP,53.144532,-4.275018
BODREINALLT,GP,53.280777,-3.826717
BRONMEIRION,GP,52.928896,-4.069758
LLYS MEDDYG,GP,53.053002,-4.281219
BRON DERW MEDICAL CENTRE,GP,53.229997,-4.121137
MEDDYGFA,GP,52.910795,-3.595004
THE SURGERY,GP,52.741416,-3.885962
TY DOCTOR ISFRYN,GP,52.934691,-4.527975
MEDDYGFA VICTORIA,GP,53.309552,-4.633013
LIVERPOOL HOUSE,GP,53.111622,-4.206937
GLANFA,GP,53.231095,-4.121081
DR JCB THOMPSON'S PRACTICE,GP,53.053861,-4.283309
THE SURGERY,GP,53.255587,-4.410821
MEDDYGFA GYFFIN,GP,53.277146,-3.832033
NIGHTINGALE HOUSE HOSPICE,GP,53.051348,-2.992384
DR JM LOCUM'S PRACTICE,GP,52.926232,-4.130741
CORWEN HOUSE,GP,53.052956,-4.286424
MEDDYG CARE,GP,52.928521,-4.133948
DR S AKRAM'S PRACTICE,GP,52.928911,-4.13344
DOLWENITH,GP,53.05296,-4.28476
DR LJR PRICE'S PRACTICE,GP,53.225135,-4.135099
WEST SHORE SURGERY,GP,53.31815,-3.840755
DR GC KHAMAR'S PRACTICE,GP,53.211728,-3.035634
DR JBT GRIFFITHS' PRACTICE,GP,53.225485,-4.189688
DR V KURIAN'S PRACTICE,GP,53.234264,-4.122856
MEDDYGFA STAR SURGERY,GP,53.223774,-4.244387
GERAFON SURGERY,GP,53.319376,-4.226475
DR ED MCHUGH'S PRACTICE,GP,53.166835,-3.08094
ST DAVIDS HOSPICE,GP,53.322368,-3.844705
UNIDENTIFIED GPS,GP,53.163713,-3.15052
ST JOHN'S MEDICAL PRACTICE,GP,51.714127,-3.447744
DR TC MAHANTY'S PRACTICE,GP,51.606796,-3.231425
PONT NEWYDD MEDICAL CENTRE,GP,51.614855,-3.41168
PRACTICE 3,GP,51.746372,-3.389573
DR N SINGH'S PRACTICE,GP,51.658839,-3.504013
PORTH FARM SURGERY,GP,51.612619,-3.408491
TY BRYN SURGERY,GP,51.593634,-3.190315
LLYNFI SURGERY,GP,51.610065,-3.661453
OAK TREE SURGERY,GP,51.506889,-3.557895
PARC CANOL SURGERY,GP,51.567928,-3.318139
WOODLANDS SURGERY,GP,51.633629,-3.657964
THE LAWN MEDICAL,GP,51.757964,-3.283126
EGLWYS BACH SURGERY,GP,51.607507,-3.338105
HOREB SURGERY,GP,51.660493,-3.505771
CWMAMAN SURGERY,GP,51.685547,-3.446586
THE NEW SURGERY,GP,51.525605,-3.503899
THE MEDICAL CENTRE,GP,51.522213,-3.498626
TYLORSTOWN SURGERY,GP,51.641628,-3.432889
HIRWAUN MEDICAL CENTRE,GP,51.739927,-3.51244
LOCUM P,GP,51.718889,-3.240577
DR SA SHAH'S PRACTICE,GP,51.714127,-3.447744
PRACTICE 1,GP,51.746372,-3.389573
THE ASHGROVE SURGERY,GP,51.60492,-3.340466
OLD SCHOOL SURGERY,GP,51.524442,-3.391237
TROED Y FAN MEDICAL,GP,51.69408,-3.344449
DE WINTON FIELD PRACTICE,GP,51.62516,-3.455094
DR BT PATEL'S PRACTICE,GP,51.761581,-3.355394
RHOS HOUSE SURGERY,GP,51.681371,-3.37734
THE SURGERY,GP,51.644399,-3.488403
CWM GARW PRACTICE,GP,51.615444,-3.585934
TREHARRIS PRIMARY CARE CENTRE,GP,51.665789,-3.30324
BARGOED HALL,GP,51.685177,-3.230586
THE SURGERY,GP,51.520541,-3.705152
RIVERSDALE HOUSE,GP,51.503673,-3.579182
NEWPARK SURGERY,GP,51.53606,-3.382883
TYNYCOED SURGERY,GP,51.541522,-3.58316
PENRHIWCEIBER MEDICAL CENTRE,GP,51.669195,-3.361281
DR I MUKHERJEE'S PRACTICE,GP,51.707664,-3.416579
THE PORTWAY SURGERY,GP,51.47867,-3.702856
ABERCYNON HEALTH CENTRE,GP,51.64581,-3.327237
NELSON SURGERY,GP,51.650077,-3.291312
PARK LANE SURGERY,GP,51.578193,-3.43336
TONYPANDY HEALTH CENTRE,GP,51.62516,-3.455094
MARKET STREET PRACTICE,GP,51.578104,-3.215842
PARC SURGERY,GP,51.722792,-3.458893
DR N LEWIS' PRACTICE,GP,51.701467,-3.427123
NANTGARW ROAD MEDICAL CENTRE,GP,51.570562,-3.245625
MEDDYGFA GELLIGAER SURGERY,GP,51.663595,-3.249834
THE MAERDY FERNDALE MGP,GP,51.662173,-3.448415
DR N LOCUM'S PRACTICE,GP,51.618706,-3.660844
DR SA BISHARA'S PRACTICE,GP,51.584116,-3.434326
FOREST VIEW MEDICAL CENTRE,GP,51.66341,-3.516669
HILLCREST MEDICAL CENTRE,GP,51.682996,-3.381426
PENYGRAIG SURGERY,GP,51.611835,-3.446306
TAFF VALE PRACTICE,GP,51.586859,-3.313044
COURT HOUSE MEDICAL PRACTICE,GP,51.584383,-3.218146
THE MEDICAL CENTRE,GP,51.543848,-3.267488
SAINT ANDREWS SURGERY,GP,51.624882,-3.457252
HEATHBRIDGE HOUSE,GP,51.530866,-3.683869
BRON-Y-GARN SURGERY,GP,51.611091,-3.669621
OAKFIELD SURGERY,GP,51.641702,-3.234827
DR K PALANIVEL'S PRACTICE,GP,51.619452,-3.536698
OGMORE VALE SURGERY,GP,51.603746,-3.542046
BRYNTIRION SURGERY,GP,51.688051,-3.233441
NEWCASTLE SURGERY,GP,51.510967,-3.592418
ASHFIELD SURGERY,GP,51.502521,-3.578594
NEW TYNEWYDD SURGERY,GP,51.677265,-3.541303
PONTCAE MEDICAL PRACTICE,GP,51.746302,-3.384066
THE VILLAGE SURGERY,GP,51.603659,-3.23134
THE SURGERY,GP,51.639093,-3.451147
SOUTH STREET SURGERY,GP,51.690018,-3.231976
NEW STREET SURGERY,GP,51.54263,-3.597605
MEDDYGFA CWM RHYMNI PRACTICE,GP,51.718889,-3.240577
MEDDYGFA CWM RHYMNI PRACTICE,GP,51.757964,-3.283126
DR SK MAJUMDAR'S PRACTICE,GP,51.694447,-3.223747
DR R BASHAR'S PRACTICE,GP,51.578652,-3.238396
LOCUM D,GP,51.587065,-3.241068
MORLAIS MEDICAL PRACTICE,GP,51.76221,-3.357745
ABERCWMBOI MEDICAL PRACTICE,GP,51.713752,-3.44712
DR K LOCUM'S PRACTICE,GP,51.718889,-3.240577
DR O LOCUM'S PRACTICE,GP,51.685177,-3.230586
OAKLAND SURGERY,GP,51.698326,-3.310049
DR S DAS' PRACTICE,GP,51.592045,-3.474376
CWM GWYRDD MEDICAL CENTRE,GP,51.592045,-3.474376
ALTERNATIVE PRIMARY HEALTH,GP,51.60539,-3.339285
DR GM REES'S PRACTICE,GP,51.675091,-3.371524
DR GE DAVIES' PRACTICE,GP,51.602752,-3.33245
DR S MAHMUD'S PRACTICE,GP,51.714283,-3.445259
YNYSYBWL SURGERY,GP,51.637161,-3.357836
CYNON VALE MEDICAL PRACTICE,GP,51.68249,-3.375911
DR CT BENEDICT'S PRACTICE,GP,51.530158,-3.299794
DR M THAWAIT'S PRACTICE,GP,51.657943,-3.498851
DR N RAJAN'S PRACTICE,GP,51.591245,-3.197278
74 MONK STREET,GP,51.711589,-3.447214
BROOKSIDE MEDICAL CENTRE,GP,51.712071,-3.347732
DR PS SHAH'S PRACTICE,GP,51.695847,-3.346382
LANSBURY SURGERY,GP,51.577977,-3.206329
DR SK CHATTOPADHYAY'S PRACTICE,GP,51.698941,-3.426306
DR A RAHIM'S PRACTICE,GP,51.744256,-3.379962
DR MR KHAN'S PRACTICE,GP,51.721998,-3.457981
DR TD EALES SURGERY,GP,51.479969,-3.70443
NANTYMOEL SURGERY,GP,51.619452,-3.536698
DR AK SRIVASTAVA'S PRACTICE,GP,51.712071,-3.347732
PRACTICE 2,GP,51.746372,-3.389573
UNIDENTIFIED GPS,GP,51.624233,-3.942002
DR GB GUMBLEY'S PRACTICE,GP,51.642534,-4.10895
MONTGOMERY HEALTH CENTRE,GP,52.559346,-3.148241
MEDDYGFA PENGOROF,GP,51.775793,-3.765392
TY HENRY VAUGHAN,GP,51.947244,-3.39557
WYLCWM STREET SURGERY,GP,52.3449,-3.048342
THE ARWYSTLI MEDICAL PRACTICE,GP,52.447427,-3.540317
RHAYADER MEDICAL CENTRE,GP,52.301021,-3.508084
MAESYCOED,GP,52.149816,-3.410865
CAEREINION HEALTH CENTRE,GP,52.649657,-3.324515
WELSHPOOL HEALTH CENTRE,GP,52.663187,-3.133913
GLANTWYMYN HEALTH CENTRE,GP,52.626003,-3.741932
LLANFYLLIN MEDICAL CENTRE,GP,52.767084,-3.273059
LLANDRINDOD WELLS MEDICAL PRACTICE,GP,52.238416,-3.376365
MACHYNLLETH HEALTH CENTRE,GP,52.590244,-3.84533
NEWTOWN MEDICAL CENTRE,GP,52.512183,-3.316575
WAR MEMORIAL HEALTH CENTRE,GP,51.85732,-3.133909
HAYGARTH MEDICAL CENTRE,GP,51.999561,-3.232373
PRESTEIGNE HEALTH CENTRE,GP,52.272231,-3.002572
KALEIDOSCOPE THE MANSE,GP,51.778484,-3.759206
KALEIDISCOPE,GP,52.515812,-3.313559
WEST QUAY MEDICAL CENTRE,GP,51.399694,-3.279244
ROATHWELL SURGERY,GP,51.487965,-3.158567
REDLANDS SURGERY,GP,51.434506,-3.186605
DR JV ABEL'S PRACTICE,GP,51.495351,-3.235722
RIVERSIDE HEALTH CENTRE,GP,51.48067,-3.195579
BRYNDERWEN SURGERY,GP,51.525406,-3.101728
CLOUGHMORE MEDICAL CENTRE,GP,51.481777,-3.146005
LLANEDEYRN HEALTH CENTRE,GP,51.512597,-3.151881
CATHAYS SURGERY,GP,51.49486,-3.18215
CYNCOED MEDICAL PRACTICE,GP,51.530495,-3.150449
STANWELL SURGERY,GP,51.43469,-3.182668
LLANISHEN COURT SURGERY,GP,51.52858,-3.1883
MEDDYGFA ALBANY SURGERY,GP,51.491811,-3.171455
NORTH CARDIFF MEDICAL CENTRE,GP,51.537716,-3.194536
TAFF RIVERSIDE PRACTICE,GP,51.48067,-3.195579
WESTWAY SURGERY,GP,51.475227,-3.253523
THE SURGERY,GP,51.481484,-3.195082
STATION ROAD SURGERY,GP,51.434251,-3.175305
NORTH ROAD MEDICAL PRACTICE,GP,51.499809,-3.194236
BIRCHGROVE SURGERY,GP,51.516886,-3.201139
CATHEDRAL VIEW MEDICAL CENTRE,GP,51.500695,-3.213046
WOODLANDS MEDICAL CENTRE,GP,51.471777,-3.262456
RADYR MEDICAL CENTRE,GP,51.512948,-3.250984
WHITCHURCH ROAD SURGERY,GP,51.502762,-3.190489
BISHOPS ROAD MEDICAL CENTRE,GP,51.511456,-3.220177
SALTMEAD MEDICAL CENTRE,GP,51.473198,-3.186644
DR AS JAMAL'S PRACTICE,GP,51.48067,-3.195579
MEDDYGFA LANSDOWNE SURGERY,GP,51.480269,-3.217927
THE WATERFRONT MEDICAL CENTRE,GP,51.401983,-3.267261
THE PENYLAN SURGERY,GP,51.496551,-3.164115
ROATH HOUSE SURGERY,GP,51.497887,-3.162651
DANESCOURT SURGERY,GP,51.504335,-3.24157
DR CK THOMPSON'S PRACTICE,GP,51.486275,-3.162096
COWBRIDGE & VALE MEDICAL PRACTICE,GP,51.463998,-3.453459
ELY BRIDGE SURGERY,GP,51.483636,-3.233807
CRWYS MEDICAL CENTRE,GP,51.503672,-3.182133
CARDIFF BAY SURGERY,GP,51.465174,-3.180749
ERYL SURGERY,GP,51.409502,-3.484586
RAVENSCOURT SURGERY,GP,51.407724,-3.268483
FAIRWATER HEALTH CENTRE,GP,51.490957,-3.241365
FOUR ELMS MEDICAL CENTRE,GP,51.490078,-3.131902
LLANRUMNEY MEDICAL GROUP,GP,51.526026,-3.125514
DR RD JONES' PRACTICE,GP,51.504752,-3.128231
DR MAT COLEMAN'S PRACTICE,GP,51.400294,-3.288475
WESTERN VALE FAMILY PRACTICE,GP,51.463998,-3.453459
ST. ISAN ROAD SURGERY,GP,51.517292,-3.190398
DR DK MEGHANI'S PRACTICE,GP,51.465174,-3.180749
DINAS POWYS MEDICAL CENTRE,GP,51.431965,-3.203873
THE CITY SURGERY,GP,51.490892,-3.170798
ALBERT ROAD SURGERY,GP,51.441721,-3.171928
COURT ROAD SURGERY,GP,51.408896,-3.26403
MEDDYGFA LLWYNCELYN PRACTICE,GP,51.51804,-3.228654
CLIFTON SURGERY,GP,51.487911,-3.159473
GRANGE MEDICAL PRACTICE,GP,51.470751,-3.189388
SULLY SURGERY,GP,51.406864,-3.219087
4 CORPORATION ROAD,GP,51.46939,-3.185307
HIGHLIGHT PARK MED PRACTICE,GP,51.41593,-3.291054
ST. DAVIDS MEDICAL CENTRE,GP,51.525114,-3.146248
DR R LLEWELLYN'S PRACTICE,GP,51.43526,-3.213944
180 KINGS ROAD,GP,51.485317,-3.198336
THE CAERAU LANE SURGERY,GP,51.474559,-3.248638
WILLOWBROOK SURGERY,GP,51.524631,-3.091403
LLANDAFF NORTH MED CENTRE,GP,51.505899,-3.228818
BUTETOWN MEDICAL PRACTICE,GP,51.470748,-3.170038
WHITCHURCH VILLAGE PRACTICE,GP,51.51804,-3.228654
MEDDYGFA CANNA SURGERY,GP,51.482581,-3.197674
CARDIFF SAFEHAVEN,GP,51.485426,-3.162506
CLARE ROAD MEDICAL CENTRE,GP,51.471084,-3.186747
ALTERNATIVE PRIMARY HEALTH,GP,51.410661,-3.261303
THE PRACTICE OF HEALTH,GP,51.413569,-3.257659
VALE FAMILY PRACTICE,GP,51.417978,-3.264909
DR IG FINLAY'S PRACTICE,GP,51.43367,-3.169565
GRANGETOWN HEALTH CENTRE,GP,51.465174,-3.180749
LLANDAFF SURGERY,GP,51.493611,-3.21909
DR S VAID'S PRACTICE,GP,51.474945,-3.188172
GREENMOUNT SURGERY,GP,51.470479,-3.24759
DR RD WILLIAMS' PRACTICE,GP,51.407189,-3.260618
PONTARDAWE PRIMARY CARE CENTRE,GP,51.719559,-3.847083
HEALTH CENTRE,GP,51.662443,-3.797665
CWMFELIN MEDICAL CENTRE,GP,51.633924,-3.949266
BRYNHYFRYD MEDICAL CENTRE,GP,51.6452,-3.945485
LLWYN BRWYDRAU SURGERY,GP,51.659804,-3.884499
CASTLE SURGERY,GP,51.665103,-3.801906
FFORESTFACH MEDICAL GROUP,GP,51.64477,-3.973128
PRINCESS STREET SURGERY,GP,51.670696,-4.045554
DR G LOCUM'S PRACTICE,GP,51.712121,-3.695718
SKEWEN MEDICAL CENTRE,GP,51.659808,-3.840054
ESTUARY GROUP PRACTICE,GP,51.649178,-4.041867
TALYBONT SURGERY,GP,51.716526,-4.045335
MAYHILL SURGERY,GP,51.631891,-3.952238
ST. THOMAS SURGERY,GP,51.620906,-3.915983
THE HEALTH CENTRE,GP,51.677865,-3.628786
ST HELENS MEDICAL CENTRE,GP,51.617997,-3.953924
CWMAVON HEALTH CENTRE,GP,51.616839,-3.758175
NICHOLL STREET MEDICAL CENTRE,GP,51.61965,-3.952391
SKETTY & KILLAY MEDICAL CENTRE,GP,51.61659,-3.984996
CWMTAWE MEDICAL GROUP,GP,51.695862,-3.892451
THE GROVE MEDICAL CENTRE,GP,51.619065,-3.965887
BRUNSWICK HEALTH CENTRE,GP,51.617492,-3.955043
NEW CROSS SURGERY,GP,51.668213,-3.922173
KINGSWAY SURGERY,GP,51.620997,-3.945721
FFORESTFACH MEDICAL GROUP,GP,51.64477,-3.973128
SWAY RD SURGERY,GP,51.669221,-3.922678
DULAIS VALLEY PRIM CARE CENTRE,GP,51.753325,-3.728237
MOUNT SURGERY,GP,51.582121,-3.767082
FAIRFIELD MEDICAL CENTRE,GP,51.6061,-3.809478
THE MUMBLES MEDICAL PRACTICE,GP,51.580886,-4.00448
TY'R FELIN SURGERY,GP,51.670939,-4.037813
RIVERSIDE SURGERY,GP,51.6061,-3.809478
VICTORIA GARDENS SURGERY,GP,51.660924,-3.803475
DR J LETHBRIDGE'S PRACTICE,GP,51.632415,-3.820579
CLASE SURGERY,GP,51.660389,-3.942951
BRITON FERRY,GP,51.623754,-3.826765
KINGS SURGERY,GP,51.6061,-3.809478
MANSELTON SURGERY,GP,51.638986,-3.953843
STRAWBERRY PLACE SURGERY,GP,51.666099,-3.926074
GOWER MEDICAL PRACTICE,GP,51.567097,-4.218739
VALE OF NEATH PRACTICE,GP,51.746885,-3.618521
TABERNACLE SURGERY,GP,51.659995,-3.84129
UPLANDS & MUMBLES SURGERY,GP,51.618387,-3.970394
CYMMER SURGERY,GP,51.651959,-3.649989
DR VS SUBBU'S PRACTICE,GP,51.6061,-3.809478
UNIVERSITY HEALTH CENTRE,GP,51.610259,-3.980975
KINGS ROAD SURGERY,GP,51.573612,-4.003337
HARBOURSIDE HEALTH CENTRE,GP,51.620582,-3.924568
THE BEACON CENTRE FOR HEALTH,GP,51.620582,-3.924568
DR Y LOCUM'S PRACTICE,GP,51.799656,-3.818608
PSALT SURGERY,GP,51.624233,-3.942002
DR T TUDOR-JONES' PRACTICE,GP,51.610577,-3.981856
HIGH STREET SURGERY,GP,51.626958,-3.941161
DR A LOCUM'S PRACTICE,GP,51.632107,-3.940297
COCKETT SURGERY,GP,51.629048,-3.979699
CHERITON MEDICAL CENTRE,GP,51.649005,-3.974208
DR YA PATEL'S PRACTICE,GP,51.599463,-3.814481
DR NMR EL-MAHAYNI'S PRACTICE,GP,51.639775,-3.911431
CWMAVON HEALTH CENTRE,GP,51.616839,-3.758175
ALFRED ST PRIMARY CARE CENTRE,GP,51.661428,-3.804941
DR AD STEVENSON'S PRACTICE,GP,51.719902,-3.85157
PENYBRYN SURGERY,GP,51.66885,-4.046252
DR AW JONES' PRACTICE,GP,51.627384,-4.071938
SWANSEA ASYLUM SEEKERS HE,GP,51.622826,-3.943585
